script, env, policy, iw_method, logdir, bound, delta, gamma, center, njobs, seed
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.99,0.99, False,5,10
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.99,0.99, False,5,109
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.99,0.99, False,5,904
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.99,0.99, False,5,160
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.99,0.99, False,5,570
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.9,0.99, False,5,10
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.9,0.99, False,5,109
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.9,0.99, False,5,904
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.9,0.99, False,5,160
run_gym_pois_sacred.py, LunarLanderContinuous-v2, nn, is, lunar,max-d2,0.9,0.99, False,5,570
